# Development Tools
black==23.3.0                  # Code formatting
isort==5.12.0                  # Import sorting
flake8==6.0.0                  # Linting
mypy==1.3.0                    # Static type checking

# Testing and Coverage
pytest==7.3.1                  # Testing framework
pytest-asyncio==0.21.0         # Async testing support
pytest-cov==4.0.0              # Coverage reporting
coverage==7.2.5                # Code coverage tools
hypothesis==6.75.0             # Property-based testing

# Debugging and Development
ipython==8.13.2                # Enhanced interactive Python shell
pudb==2022.1.3                 # Full-screen debugger
python-devtools==1.1.1         # Development utilities

# Documentation
sphinx==6.2.1                  # Documentation generator
sphinx-rtd-theme==1.2.0        # Read the Docs theme
myst-parser==1.0.0             # Markdown support for Sphinx
docformatter==1.7.5            # Docstring formatting

# Performance and Profiling
py-spy==0.3.14                 # Sampling profiler
scalene==1.5.21                # CPU and memory profiler

# Type Checking and Validation
pyright==1.1.304               # Microsoft's type checker
pydantic==1.10.7               # Data validation

# Security Scanning
bandit==1.7.5                  # Security linter
safety==2.3.4                  # Dependency security checks

# Git Hooks and Commit Checks
pre-commit==3.3.1              # Git hooks management
commitizen==2.42.1             # Conventional commit messages

# API Documentation
apispec==6.3.0                 # API spec generation
swagger-spec-validator==3.0.3  # Swagger/OpenAPI validation

# Continuous Integration Helpers
tox==4.5.1                     # Standardized testing
nox==2022.11.21                # Flexible test automation

# Benchmark and Performance
pytest-benchmark==4.0.0        # Performance testing
asv==0.5.1                     # Benchmarking tool

# Mutation Testing
mutmut==2.4.0                  # Mutation testing

# Environment and Dependency Management
pip-tools==6.13.0              # Dependency management
virtualenv==20.23.0            # Virtual environment creation

# Additional Development Utilities
python-dotenv==1.0.0           # Environment variable management
better-exceptions==0.3.3       # Enhanced exception reporting
